votesInFavor,distance,ateFavoriteDish,endTime,groupID,canteenTime,pastExperience,canteenExperience,canteen
1.00,0.0,1,0.648394337,1,0.380327263,0.675,0.4,0
1.00,0.9,1,1.391039075,1,0.474234165,0.575,0.6,3
1.00,0.0,1,0.596571529,1,1.391431742,0.5499999999999999,0.4,0
1.00,0.0,1,1.341160808,1,0.629725072,0.5249999999999999,0.5,1
1.00,0.9,1,1.391625179,1,1.484999394,0.775,0.2,3
1.00,0.0,1,0.634448256,1,2.407054955,0.6,0.9,0
1.00,0.0,1,1.350975878,1,1.643049319,0.6,0.5,1
1.00,0.9,1,3.239313251,1,0.670547961,0.5249999999999999,0.8,4
1.00,0.0,1,0.658610635,1,3.419277146,0.625,0.6,0
0.67,0.5,0,1.537128676,1,2.416695831,0.5499999999999999,0.2,1
0.67,0.5,1,1.524789842,1,3.43939499,0.8,0.7,1
1.00,0.0,1,0.628851043,1,4.478156331,0.625,0.5,0
1.00,0.9,0,3.237798201,1,1.747332541,0.8,0.5,4
0.67,0.5,1,1.538359847,1,4.451500122,0.42500000000000004,0.7,1
0.50,0.5,1,4.504463598,1,1.441999251,0.475,0.2,0
0.50,0.5,1,4.504554085,1,2.453956089,0.625,0.6,0
1.00,0.0,0,5.819734363,2,2.255436666,0.7249999999999999,0.5,0
1.00,0.0,0,5.829630707,2,3.265756023,0.55,0.6,0
1.00,0.0,0,10.951649505,3,0.046608789,0.6,0.3,2
0.67,0.0,1,10.973690556,3,0.085447669,0.55,0.7,1
0.50,0.7,1,10.244556585,2,0.782343005,0.6249999999999999,0.5,0
1.00,0.9,1,10.346335521,2,0.78706221,0.44999999999999996,0.5,3
1.00,0.0,1,10.951572823,3,1.070877023,0.7250000000000001,0.4,2
0.67,0.0,1,10.979798428,3,1.096643351,0.55,0.5,1
0.50,0.7,1,10.267186084,2,1.816592737,0.65,0.4,0
1.00,0.9,0,10.321526838,2,1.798071494,0.725,0.5,3
1.00,0.0,1,0.904004235,1,0.102994068,0.5249999999999999,0.2,1
0.80,0.0,1,0.470220377,1,0.590766611,0.625,0.8,0
1.00,0.0,0,0.906497175,1,1.113659266,0.6,0.7,1
0.80,0.0,1,0.473606289,1,1.625330992,0.625,0.5,0
0.67,0.0,1,2.446975583,1,0.505602388,0.825,0.5,2
1.00,0.0,1,1.958737829,1,1.024536313,0.47500000000000003,0.6,4
0.80,0.0,1,0.474765417,1,2.67173073,0.6,0.7,0
0.67,0.0,0,2.443200613,1,1.517223736,0.475,0.8,2
1.00,0.0,0,1.954636338,1,2.038972374,0.6,0.6,4
0.80,0.0,1,0.475708002,1,3.746387605,0.675,0.6,0
0.67,0.0,1,2.426868941,1,2.532281475,0.45,0.7,2
1.00,0.0,1,4.131239861,1,0.89761483,0.475,0.5,3
0.80,0.0,1,0.462877245,1,4.753732971,0.5499999999999999,0.1,0
1.00,0.0,0,4.163549183,1,1.884498364,0.65,0.5,3
1.00,0.5,1,3.306745954,1,2.770044299,0.475,0.6,0
1.00,0.0,1,6.159461403,2,0.820194958,0.475,0.7,2
1.00,0.5,0,3.300096454,1,3.781319131,0.625,0.8,0
1.00,0.0,1,6.158426738,2,1.830826719,0.475,1.0,2
1.00,0.0,1,5.743634699,2,2.514400803,0.55,0.6,0
1.00,0.0,1,5.737717464,2,3.526156751,0.7249999999999999,0.8,0
1.00,0.0,1,11.283451404,3,0.747944757,0.6,1.0,2
1.00,0.0,1,11.284224812,3,1.759365473,0.7250000000000001,0.5,2
0.67,0.6,1,13.124628459,3,0.042514228,0.775,0.6,5
0.67,0.6,1,13.129279574,3,1.054080735,0.47500000000000003,0.6,5
0.67,0.6,0,13.122447687,3,2.061992635,0.6000000000000001,0.5,5
1.00,0.0,1,0.482576732,1,0.569117071,0.6,0.5,0
0.67,0.0,1,0.73943653,1,0.379254313,0.825,0.6,2
1.00,0.0,1,0.488105347,1,1.587251821,0.625,0.9,0
0.67,0.0,1,0.691125769,1,1.361436916,0.45,0.5,2
1.00,0.0,1,0.484184318,1,2.599864259,0.675,0.7,0
1.00,0.9,0,2.155201324,1,0.820986846,0.575,1.0,3
1.00,0.9,0,2.634774954,1,0.38912021,0.5249999999999999,0.6,4
0.67,0.0,0,0.702410832,1,2.378989183,0.475,0.5,2
1.00,0.0,0,0.482503709,1,3.616354931,0.625,0.6,0
1.00,0.9,1,2.618453535,1,1.413744905,0.8,0.5,4
1.00,0.9,1,2.186250577,1,1.845578157,0.775,0.6,3
1.00,0.0,1,0.477942673,1,4.627223,0.5499999999999999,0.5,0
0.50,0.0,1,5.265503969,1,0.829944094,0.6,0.5,1
1.00,0.6,0,5.861930983,2,0.238588666,0.675,0.2,5
1.00,0.5,0,3.453854706,1,2.530713136,0.475,0.6,0
0.50,0.0,1,5.259811384,1,1.843499155,0.5249999999999999,0.6,1
1.00,0.6,1,5.859741904,2,1.258037295,0.4,0.8,5
1.00,0.5,1,3.461613023,1,3.545146204,0.625,0.6,0
1.00,0.7,0,5.876120718,2,2.200448867,0.65,0.6,0
1.00,0.7,0,5.875087598,2,3.207794579,0.6249999999999999,0.6,0
1.00,0.0,1,6.008933775,2,4.154822721,0.7249999999999999,0.6,0
1.00,0.0,0,6.011210285,2,5.165143018,0.55,0.8,0
1.00,0.0,0,10.647673655,3,0.496471624,0.6,0.4,2
1.00,0.0,1,10.651765742,3,1.508993175,0.7250000000000001,0.3,2
1.00,0.0,1,12.377458768,3,0.789361599,0.55,0.4,1
1.00,0.0,1,12.375078766,3,1.800919077,0.32499999999999996,0.6,1
1.00,0.0,1,12.374688572,3,2.812383532,0.55,1.0,1
1.00,0.0,1,0.547893791,1,0.500777621,0.625,0.9,0
0.67,0.0,1,1.873447257,1,0.105677492,0.475,0.6,2
1.00,0.0,1,0.534593192,1,1.511525717,0.5499999999999999,0.6,0
0.67,0.0,1,1.872998706,1,1.127807893,0.45,0.6,2
1.00,0.0,0,0.558083572,1,2.526658891,0.6,0.7,0
1.00,0.0,1,0.562642688,1,3.539305427,0.625,0.5,0
0.67,0.0,1,1.886814912,1,2.140954484,0.825,0.3,2
1.00,0.0,1,3.089701225,1,0.915943142,0.6,0.9,4
1.00,0.0,0,0.568591363,1,4.551304959,0.675,0.5,0
1.00,0.0,0,3.091347607,1,1.929196915,0.47500000000000003,0.4,4
0.50,0.0,1,5.774423339,1,0.283354909,0.6,0.5,1
0.50,0.5,0,4.752445541,1,1.265797634,0.475,0.5,0
1.00,0.9,1,3.669694497,1,2.36681496,0.5249999999999999,0.3,4
0.50,0.0,0,5.76939811,1,1.307075817,0.5249999999999999,0.7,1
0.50,0.5,1,4.753263702,1,2.274842899,0.625,0.4,0
1.00,0.9,1,3.668155669,1,3.378015094,0.8,0.6,4
1.00,0.0,0,5.736073427,2,2.392009205,0.7249999999999999,0.7,0
1.00,0.9,1,8.319690881,2,0.776444337,0.725,0.2,3
1.00,0.0,1,5.738504944,2,3.403597102,0.55,0.9,0
1.00,0.9,1,8.324376074,2,1.787187585,0.44999999999999996,0.5,3
0.67,0.0,1,10.574176579,3,0.523539229,0.55,0.5,1
0.50,0.7,1,10.124121342,2,0.989447342,0.65,0.6,0
0.67,0.0,1,10.584398368,3,1.53501964,0.55,0.5,1
1.00,0.0,1,12.058465244,3,0.04612965,0.7250000000000001,0.5,2
0.50,0.7,1,10.122350057,2,1.998709799,0.6249999999999999,0.7,0
0.67,0.0,0,10.581078466,3,2.548738714,0.32499999999999996,0.6,1
1.00,0.0,1,12.056129368,3,1.057356134,0.6,0.4,2
1.00,0.0,1,0.602713008,1,0.475068952,0.625,1.0,0
1.00,0.0,0,0.771519767,1,0.275720724,0.5249999999999999,0.1,1
1.00,0.0,1,0.573486049,1,1.502845974,0.5499999999999999,0.7,0
1.00,0.0,0,0.779193031,1,1.304660691,0.6,0.4,1
1.00,0.0,0,0.58789723,1,2.531199646,0.6,0.9,0
0.67,0.5,0,1.367513161,1,1.69068198,0.42500000000000004,0.6,1
1.00,0.0,1,2.310489847,1,0.67611194,0.47500000000000003,0.9,4
0.67,0.5,1,1.368642426,1,2.700618808,0.5499999999999999,0.5,1
1.00,0.0,1,0.601782296,1,3.565957485,0.675,0.4,0
1.00,0.0,0,2.299713372,1,1.705844666,0.6,0.4,4
1.00,0.0,1,0.588818147,1,4.570427322,0.625,0.6,0
0.67,0.5,1,1.36328583,1,3.734549756,0.8,0.6,1
1.00,0.9,0,2.576926715,1,2.455614247,0.8,1.0,4
1.00,0.5,1,3.15304154,1,2.864995258,0.625,0.5,0
1.00,0.9,0,2.581579019,1,3.468311131,0.5249999999999999,0.5,4
1.00,0.6,1,7.030151577,2,0.124058404,0.4,0.5,5
1.00,0.5,1,3.160180401,1,3.883209082,0.475,0.4,0
1.00,0.6,1,7.033281815,2,1.131693048,0.675,1.0,5
1.00,0.0,1,5.47730712,2,2.713844256,0.7249999999999999,0.3,0
1.00,0.0,1,5.481009705,2,3.72516557,0.55,0.4,0
1.00,0.7,1,5.960024135,2,4.183262113,0.6249999999999999,0.7,0
1.00,0.6,1,10.685882243,3,0.505183705,0.47500000000000003,0.4,5
1.00,0.0,1,10.691111684,3,0.458896668,0.7250000000000001,0.6,2
1.00,0.7,1,5.977849707,2,5.204659921,0.65,0.6,0
1.00,0.0,1,10.667779601,3,1.463730585,0.6,0.5,2
1.00,0.6,1,10.671458622,3,1.54010145,0.6000000000000001,0.7,5
1.00,0.6,1,10.670996445,3,2.550317776,0.775,0.6,5
1.00,0.0,0,0.476445006,1,0.576664769,0.625,0.6,0
1.00,0.0,1,0.457890108,1,1.612649394,0.5499999999999999,0.7,0
0.67,0.0,1,1.286571189,1,0.716731724,0.475,0.7,2
1.00,0.0,0,2.431629385,1,0.54617938,0.6,0.6,4
1.00,0.0,1,0.469309294,1,2.625274356,0.625,0.6,0
0.67,0.0,1,1.286073079,1,1.72903378,0.45,0.4,2
1.00,0.0,0,2.43327379,1,1.574546533,0.47500000000000003,0.5,4
0.67,0.0,1,1.292326343,1,2.757810222,0.825,0.2,2
1.00,0.0,1,0.475806539,1,3.670440777,0.675,0.5,0
1.00,0.9,1,2.659754248,1,2.366504861,0.5249999999999999,0.6,4
1.00,0.0,1,0.457890508,1,4.666952547,0.6,0.5,0
0.50,0.0,1,4.917398173,1,0.217757081,0.6,0.5,1
1.00,0.9,1,2.659544317,1,3.376406587,0.8,0.6,4
1.00,0.5,0,4.095774868,1,1.946719984,0.475,0.4,0
0.50,0.0,1,4.908761827,1,1.228481826,0.5249999999999999,0.5,1
1.00,0.5,0,4.089079113,1,2.957751087,0.625,0.6,0
1.00,0.0,0,5.521094993,2,2.643018077,0.7249999999999999,0.2,0
1.00,0.0,1,5.519542859,2,3.655013759,0.55,0.5,0
1.00,0.6,0,9.412753574,2,0.714618909,0.675,0.8,5
1.00,0.7,1,6.355720683,2,3.758110966,0.6249999999999999,0.5,0
1.00,0.6,1,9.393152263,2,1.727580727,0.4,0.5,5
1.00,0.0,0,10.847759595,3,0.252529068,0.7250000000000001,0.4,2
1.00,0.7,0,6.360563599,2,4.76980334,0.65,0.4,0
0.67,0.6,0,10.802906834,3,1.312805393,0.775,0.2,5
1.00,0.0,1,10.845344307,3,1.267108269,0.6,0.6,2
0.67,0.6,0,10.811047214,3,2.324359461,0.6000000000000001,0.4,5
0.80,0.0,1,0.391159961,1,0.63874784,0.5499999999999999,0.6,0
0.80,0.0,1,0.426862738,1,1.686704093,0.675,0.5,0
1.00,0.0,1,1.437435396,1,0.518867464,0.6,0.4,4
0.67,0.0,0,2.14111362,1,0.818733858,0.825,0.6,2
1.00,0.0,0,1.444746921,1,1.53727944,0.47500000000000003,0.6,4
0.80,0.0,1,0.421919095,1,2.720516727,0.625,0.6,0
0.67,0.0,0,2.129665245,1,1.834282921,0.475,0.6,2
0.80,0.0,0,0.413407407,1,3.798715117,0.6,0.2,0
1.00,0.9,0,3.147939955,1,0.925395299,0.5249999999999999,0.7,4
0.67,0.0,1,2.120430619,1,2.898536004,0.45,0.5,2
0.80,0.0,1,0.434541495,1,4.803337414,0.625,0.5,0
1.00,0.9,1,3.141602612,1,1.967252335,0.8,0.7,4
1.00,0.5,0,3.915578405,1,2.141003406,0.625,0.6,0
0.50,0.0,1,6.849407965,1,0.338126789,0.5249999999999999,0.6,1
1.00,0.5,1,3.936010411,1,3.147715278,0.475,0.3,0
0.50,0.0,0,6.854034094,1,1.348131785,0.6,0.4,1
1.00,0.7,1,7.02060064,2,1.125166504,0.6249999999999999,0.2,0
1.00,0.9,1,8.879794616,2,0.233550423,0.725,0.7,3
1.00,0.7,1,7.035468066,2,2.136962976,0.65,0.6,0
1.00,0.9,0,8.884311787,2,1.278455107,0.44999999999999996,0.2,3
0.50,0.0,0,10.025920012,2,0.242512057,0.7249999999999999,0.6,0
1.00,0.0,1,10.617327383,3,0.458064506,0.7250000000000001,0.9,2
0.67,0.0,1,10.544752079,3,0.675931931,0.55,0.5,1
0.50,0.0,1,10.030557555,2,1.257835285,0.55,0.6,0
1.00,0.0,0,10.604618407,3,1.471197637,0.6,0.5,2
0.67,0.0,1,10.549066522,3,1.68956945,0.55,0.5,1
0.67,0.0,1,10.544892668,3,2.699187702,0.32499999999999996,0.6,1
1.00,0.0,1,0.965637009,1,0.05514889,0.625,0.5,0
0.67,0.5,1,1.510606806,1,0.36723593,0.8,0.7,1
1.00,0.0,1,0.989190341,1,1.07474334,0.675,0.5,0
0.67,0.5,1,1.520462114,1,1.386645767,0.5499999999999999,0.5,1
1.00,0.0,1,0.965846021,1,2.087219582,0.5499999999999999,0.6,0
1.00,0.0,1,2.234620493,1,0.669461266,0.475,0.5,3
0.67,0.5,1,1.522150965,1,2.483373862,0.42500000000000004,0.5,1
1.00,0.0,1,2.249693594,1,1.716499204,0.65,0.4,3
1.00,0.0,0,3.371291661,1,0.672039669,0.6,0.6,4
1.00,0.0,1,3.411445086,1,1.540038582,0.47500000000000003,0.2,4
0.50,0.0,1,4.270408402,1,0.865785366,0.6,0.5,1
1.00,0.0,1,0.95668831,1,4.31362675,0.625,0.7,0
0.50,0.0,1,4.274663983,1,1.877267911,0.5249999999999999,0.4,1
1.00,0.0,0,0.966278849,1,7.397539326,0.6,0.9,0
1.00,0.6,1,8.904427304,2,0.314345484,0.675,0.6,5
1.00,0.5,1,3.596894815,1,5.5597458,0.625,0.6,0
1.00,0.6,0,8.921637969,2,1.332887667,0.4,0.4,5
1.00,0.5,1,3.646836017,1,6.524311893,0.475,0.3,0
0.67,0.6,1,11.109462533,3,0.145287947,0.47500000000000003,0.6,5
1.00,0.0,1,5.697449161,2,5.671892216,0.55,0.5,0
1.00,0.0,1,11.257017058,3,0.864358477,0.6,0.5,2
0.67,0.6,1,11.095687173,3,1.156498056,0.6000000000000001,0.5,5
1.00,0.0,0,5.69774447,2,6.683284616,0.7249999999999999,0.5,0
1.00,0.0,1,11.266273429,3,1.883729393,0.7250000000000001,0.9,2
0.67,0.6,1,11.10263312,3,2.166109876,0.775,0.6,5
1.00,0.7,1,6.042850243,2,7.238305826,0.6249999999999999,0.5,0
1.00,0.7,1,6.049495114,2,8.249982247,0.65,0.6,0
1.00,0.5,1,0.6156078,1,0.309780558,0.625,0.5,0
1.00,0.9,0,1.573528761,1,0.315327637,0.575,0.5,3
1.00,0.5,1,0.620447283,1,1.335443141,0.475,1.0,0
1.00,0.9,1,1.592032825,1,1.327308179,0.775,0.6,3
0.67,0.5,1,2.110866974,1,0.928647764,0.42500000000000004,0.5,1
1.00,0.0,0,0.817448489,1,2.338350508,0.6,0.5,0
1.00,0.9,0,3.33957053,1,0.67763636,0.5249999999999999,0.6,4
0.67,0.5,1,2.106847917,1,1.966368203,0.8,0.4,1
1.00,0.0,1,0.815542658,1,3.357152133,0.625,0.4,0
1.00,0.9,1,3.321720923,1,1.705147104,0.8,1.0,4
0.67,0.5,1,2.123420186,1,2.984825643,0.5499999999999999,0.6,1
1.00,0.0,1,0.819549605,1,4.37501756,0.675,0.7,0
0.50,0.0,0,4.362648944,1,1.793191642,0.5249999999999999,0.5,1
1.00,0.0,1,0.81911321,1,5.382225198,0.625,1.0,0
0.50,0.0,1,4.365247262,1,2.807627205,0.6,0.6,1
1.00,0.0,0,0.805074498,1,6.391445413,0.5499999999999999,0.5,0
1.00,0.0,0,5.749545821,2,2.454145547,0.55,0.7,0
1.00,0.9,1,8.810382831,2,0.303984763,0.44999999999999996,0.5,3
1.00,0.0,1,5.747195383,2,3.464503866,0.7249999999999999,0.8,0
1.00,0.9,1,8.803339611,2,1.314559189,0.725,0.5,3
1.00,0.0,1,10.935631159,3,0.200139427,0.7250000000000001,0.5,2
0.50,0.7,1,10.424976719,2,0.751828906,0.65,0.2,0
0.67,0.0,0,10.764178331,3,0.464428663,0.55,0.5,1
1.00,0.0,0,10.928711835,3,1.213591913,0.6,0.7,2
0.50,0.7,1,10.422000232,2,1.761740649,0.6249999999999999,0.8,0
0.67,0.0,1,10.778102357,3,1.473971485,0.55,0.8,1
1.00,0.0,0,0.451307892,1,0.584765162,0.625,0.7,0
1.00,0.0,1,0.460164982,1,0.569394112,0.5249999999999999,0.2,1
1.00,0.0,1,0.473387125,1,1.617424492,0.625,0.4,0
1.00,0.9,1,1.213580897,1,0.7379502,0.775,0.5,3
1.00,0.0,1,0.462806955,1,1.622975453,0.6,0.9,1
1.00,0.0,1,0.44819288,1,2.630398406,0.5499999999999999,0.7,0
1.00,0.9,1,1.213396184,1,1.740834446,0.575,0.8,3
1.00,0.9,1,2.517039029,1,0.486505237,0.5249999999999999,0.5,4
0.67,0.5,1,1.862962023,1,1.17158952,0.8,0.6,1
1.00,0.0,1,0.472669459,1,3.654877522,0.675,0.4,0
1.00,0.9,0,2.512168384,1,1.507264485,0.8,1.0,4
0.67,0.5,1,1.879016898,1,2.200806459,0.42500000000000004,0.5,1
1.00,0.0,0,0.455627771,1,4.674880319,0.6,0.3,0
0.67,0.5,0,1.891123595,1,3.210939677,0.5499999999999999,0.5,1
0.50,0.5,1,4.577471661,1,1.412119304,0.625,0.7,0
0.50,0.5,1,4.577903908,1,2.425492503,0.475,0.9,0
1.00,0.0,1,5.927438587,2,2.203775266,0.55,0.4,0
1.00,0.0,1,5.934644026,2,3.219377821,0.7249999999999999,0.4,0
1.00,0.6,1,9.299625216,2,0.836004208,0.675,0.5,5
1.00,0.6,1,9.285125037,2,1.850534723,0.4,0.6,5
0.67,0.0,1,10.641015706,3,0.537461473,0.55,0.8,1
1.00,0.0,1,11.094536378,3,0.985261546,0.6,0.7,2
0.67,0.0,1,10.654537299,3,1.548897869,0.32499999999999996,1.0,1
1.00,0.0,1,11.094552759,3,1.998514137,0.7250000000000001,0.5,2
0.67,0.0,1,10.655452047,3,2.560584059,0.55,0.5,1
0.67,0.0,1,0.799586741,1,0.05075371,0.475,0.7,2
0.60,0.0,1,0.271019502,1,0.698063591,0.6,1.0,0
0.67,0.0,1,0.799844021,1,1.111839039,0.825,0.7,2
0.60,0.0,1,1.078707849,1,1.002940873,0.675,0.5,0
0.67,0.0,1,0.797724849,1,2.119524197,0.45,0.6,2
1.00,0.9,1,2.403041078,1,0.497123182,0.775,0.5,3
0.60,0.0,1,1.078947383,1,2.015829011,0.625,0.3,0
1.00,0.9,1,3.434816613,1,0.46156113,0.5249999999999999,0.2,4
1.00,0.9,1,2.40278078,1,1.524257242,0.575,0.6,3
0.50,0.0,0,4.190296219,1,0.776974991,0.6,0.5,1
1.00,0.9,1,3.424910352,1,1.477217778,0.8,0.6,4
0.50,0.0,1,4.185611151,1,1.785619468,0.5249999999999999,0.2,1
0.60,0.0,1,1.03903242,1,5.052343747,0.5499999999999999,0.7,0
1.00,0.0,0,6.270125353,2,0.676932371,0.475,0.7,2
0.60,0.0,0,1.063477576,1,6.058801714,0.625,0.8,0
1.00,0.0,1,6.271898841,2,1.687976184,0.475,0.4,2
1.00,0.5,1,4.286239028,1,3.703082735,0.475,1.0,0
1.00,0.6,1,8.625329062,2,0.398835917,0.4,0.8,5
1.00,0.5,1,4.280551213,1,4.713332658,0.625,1.0,0
1.00,0.6,1,8.628745415,2,1.410858087,0.675,0.7,5
1.00,0.0,1,5.508250264,2,4.618346055,0.55,0.8,0
1.00,0.0,1,5.503713193,2,5.630371832,0.7249999999999999,0.5,0
0.67,0.6,1,11.290556697,3,0.768950436,0.47500000000000003,0.9,5
1.00,0.0,1,11.10730226,3,0.898828678,0.6,0.5,2
0.67,0.6,1,11.275962171,3,1.779795559,0.775,0.6,5
1.00,0.0,1,11.112250654,3,1.909762356,0.7250000000000001,0.1,2
0.67,0.6,1,11.274977327,3,2.793651915,0.6000000000000001,0.7,5
1.00,0.0,1,0.694226048,1,0.340296934,0.625,0.8,0
1.00,0.0,1,1.111613867,1,0.928541711,0.5249999999999999,0.6,1
1.00,0.0,1,0.67872962,1,1.404930924,0.625,0.8,0
1.00,0.0,1,1.114958064,1,1.943203674,0.6,0.7,1
1.00,0.0,1,2.738779243,1,0.236651972,0.6,0.4,4
1.00,0.0,0,0.669635182,1,2.421740134,0.5499999999999999,0.1,0
0.67,0.5,1,1.882958496,1,2.13634525,0.8,0.5,1
1.00,0.0,1,0.690223373,1,3.460647298,0.675,0.5,0
1.00,0.0,1,2.744007196,1,1.276203455,0.47500000000000003,0.8,4
0.67,0.5,1,1.899576434,1,3.150473452,0.42500000000000004,0.5,1
1.00,0.0,1,0.689491739,1,4.466648289,0.6,0.4,0
1.00,0.9,1,3.533808322,1,1.516464851,0.5249999999999999,0.6,4
0.67,0.5,1,1.912298041,1,4.161497917,0.5499999999999999,0.6,1
1.00,0.5,1,4.177658747,1,1.842905486,0.625,0.5,0
1.00,0.9,1,3.52699167,1,2.531372241,0.8,0.6,4
1.00,0.0,1,6.453215422,2,0.671348002,0.525,0.5,1
1.00,0.5,1,4.183167231,1,2.858918799,0.475,0.8,0
1.00,0.7,0,5.719020145,2,2.387413501,0.65,0.5,0
1.00,0.0,1,6.458442837,2,1.724278734,0.5,0.7,1
1.00,0.7,1,5.709918811,2,3.402050783,0.6249999999999999,0.6,0
1.00,0.0,1,5.833998599,2,4.355964763,0.7249999999999999,0.5,0
1.00,0.0,1,5.841641373,2,5.366904954,0.55,0.6,0
1.00,0.0,1,12.395656178,3,0.840339702,0.32499999999999996,0.4,1
1.00,0.0,1,12.38316619,3,1.851737051,0.55,0.9,1
1.00,0.0,1,12.384619702,3,2.863099685,0.55,0.4,1
1.00,0.0,1,0.40657118,1,0.638722646,0.625,0.6,0
1.00,0.0,1,0.401610594,1,1.651979955,0.6,0.9,0
1.00,0.9,1,1.27356026,1,0.567997322,0.575,0.5,3
1.00,0.9,1,1.289096778,1,1.580996496,0.775,0.6,3
0.67,0.5,0,2.100404467,1,0.831875874,0.42500000000000004,0.6,1
1.00,0.9,1,2.771987236,1,0.11991694,0.5249999999999999,0.7,4
1.00,0.0,1,0.393876449,1,2.674495401,0.625,0.6,0
0.67,0.5,1,2.11839994,1,1.836302539,0.5499999999999999,0.6,1
1.00,0.0,1,0.37710661,1,3.679252795,0.5499999999999999,0.4,0
1.00,0.9,1,2.744993837,1,1.183199683,0.8,0.5,4
0.67,0.5,0,2.076107738,1,2.851040452,0.8,0.5,1
1.00,0.0,0,0.402379081,1,4.69390661,0.675,0.5,0
0.50,0.0,1,4.250862763,1,1.786711562,0.6,0.6,1
1.00,0.5,1,3.250502189,1,2.643191437,0.475,0.5,0
1.00,0.5,1,3.173028041,1,3.653631208,0.625,0.3,0
0.50,0.0,1,4.249565422,1,2.795454821,0.5249999999999999,1.0,1
1.00,0.0,0,5.579152726,2,2.509282691,0.55,1.0,0
1.00,0.0,1,5.561170612,2,3.519680961,0.7249999999999999,0.5,0
0.50,0.7,1,8.871721838,2,1.105832323,0.65,0.4,0
1.00,0.6,1,9.489383001,2,0.602198389,0.675,0.5,5
0.50,0.7,1,8.870490066,2,2.118390902,0.6249999999999999,0.1,0
0.67,0.0,1,10.642396686,3,0.425374171,0.55,0.6,1
1.00,0.6,1,9.487885356,2,1.612917695,0.4,0.5,5
0.67,0.0,1,10.618877645,3,1.435765938,0.55,0.8,1
0.67,0.0,1,10.630470911,3,2.448106034,0.32499999999999996,0.5,1
1.00,0.0,0,0.499431854,1,0.52476332,0.6,0.5,0
0.67,0.5,1,1.461412236,1,0.453103545,0.5499999999999999,0.4,1
1.00,0.0,0,0.465992151,1,1.535788306,0.5499999999999999,0.7,0
1.00,0.9,1,1.96839293,1,0.906523831,0.775,0.8,3
1.00,0.0,0,0.469979621,1,2.553906819,0.625,0.6,0
0.67,0.5,1,1.470377084,1,1.44725453,0.8,0.7,1
0.67,0.5,0,1.486171093,1,2.452448394,0.42500000000000004,0.5,1
1.00,0.9,1,3.583090994,1,0.342901833,0.5249999999999999,0.5,4
1.00,0.9,0,1.969269394,1,1.967756532,0.575,0.7,3
1.00,0.0,1,0.520187717,1,3.635197685,0.625,0.5,0
1.00,0.9,1,3.575196231,1,1.363827603,0.8,0.6,4
1.00,0.0,1,0.515350162,1,4.598321981,0.675,0.6,0
0.50,0.0,0,4.476361919,1,0.553725328,0.5249999999999999,0.5,1
0.50,0.5,1,4.875196989,1,1.049514408,0.625,0.4,0
0.50,0.0,1,4.484928991,1,1.567929065,0.6,0.8,1
0.50,0.5,1,4.883285299,1,2.061043875,0.475,1.0,0
1.00,0.0,0,5.639549243,2,2.418193759,0.55,0.5,0
1.00,0.6,1,8.488666788,2,0.55959461,0.4,0.7,5
1.00,0.0,1,5.653726488,2,3.430093164,0.7249999999999999,0.5,0
1.00,0.6,1,8.500045317,2,1.573781723,0.675,0.7,5
1.00,0.7,0,5.840432416,2,4.196724844,0.65,0.4,0
1.00,0.7,0,5.839185887,2,5.208870764,0.6249999999999999,0.9,0
0.67,0.0,1,10.873737733,3,0.204635422,0.32499999999999996,0.8,1
1.00,0.0,1,11.012431162,3,0.98574592,0.7250000000000001,0.8,2
0.67,0.0,0,10.876214965,3,1.215856141,0.55,0.5,1
1.00,0.0,0,11.003615178,3,1.999286455,0.6,0.4,2
0.67,0.0,0,10.870375794,3,2.225704934,0.55,0.5,1
1.00,0.0,0,0.675662019,1,0.293990603,0.6,0.4,1
0.60,0.0,0,0.235030019,1,0.792512903,0.625,0.8,0
0.60,0.5,0,1.105081554,1,0.9373022,0.6499999999999999,0.8,1
1.00,0.9,1,1.310090804,1,0.575795169,0.575,0.4,3
1.00,0.0,0,0.662620098,1,1.344356238,0.5249999999999999,0.6,1
0.60,0.5,1,1.097258112,1,1.948560818,0.475,0.4,1
1.00,0.9,0,1.319747538,1,1.592419698,0.775,0.6,3
0.67,0.5,1,0.656258862,1,2.312074761,0.8,0.6,1
1.00,0.0,0,2.809072735,1,1.111952479,0.65,0.5,3
0.67,0.5,0,0.667339367,1,3.325768124,0.42500000000000004,0.6,1
0.50,0.5,1,4.579389564,1,0.339683177,0.625,0.5,0
1.00,0.0,1,2.800517535,1,2.133104545,0.475,0.2,3
0.67,0.5,1,0.65694981,1,4.338539245,0.5499999999999999,1.0,1
0.50,0.5,0,4.579909122,1,1.349591437,0.475,0.7,0
0.60,0.5,0,1.091802646,1,4.999581913,0.75,0.6,1
1.00,0.0,1,5.349869465,2,1.717927669,0.55,0.5,0
1.00,0.0,0,5.347559719,2,2.729102623,0.7249999999999999,0.5,0
0.60,0.5,1,1.088907596,1,7.021867593,0.625,1.0,1
1.00,0.6,0,8.720290264,2,0.392557212,0.4,0.5,5
1.00,0.5,0,5.984008313,2,4.065681299,0.525,0.9,1
1.00,0.6,1,8.725523207,2,1.403834139,0.675,0.6,5
1.00,0.0,0,10.451624289,3,0.536709451,0.7250000000000001,0.7,2
1.00,0.5,1,5.977484746,2,5.075734175,0.5,0.7,1
1.00,0.0,1,10.471216884,3,1.548053151,0.6,0.5,2
